[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-27T10:55:10.919+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@6f479eaa
2025-12-27T10:55:10.919+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.eduapp.backend.model.User(2).email) 
2025-12-27T10:55:10.919+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.User(2)]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).createdAt]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).email]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).password]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).referralCode]
 |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.User(2).referredBy]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).role]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).updatedAt]
 |  +-BasicFetch [com.eduapp.backend.model.User(2).username]
 |  \-BasicFetch [com.eduapp.backend.model.User(2).walletBalance]

2025-12-27T10:55:10.919+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (u1 : com.eduapp.backend.model.User(2)) {
          primaryTableReference : users as u1_0
          TableGroupJoins {
            left  join LazyTableGroup (rb1 : com.eduapp.backend.model.User(2).referredBy) {
            }
          }
        }
      }
    }

2025-12-27T10:55:10.919+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2025-12-27T10:55:10.919+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.email=?
Hibernate: 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.email=?
2025-12-27T10:55:10.920+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.results                : Initializer list:
	  com.eduapp.backend.model.User(2) -> EntityJoinedFetchInitializer(com.eduapp.backend.model.User(2))@381343344 (SingleTableEntityPersister(com.eduapp.backend.model.User))
	  com.eduapp.backend.model.User(2).referredBy -> EntityDelayedFetchInitializer(com.eduapp.backend.model.User(2).referredBy)@1250705125 (ToOneAttributeMapping(NavigableRole[com.eduapp.backend.model.User.referredBy])@1433225927)

2025-12-27T10:55:10.921+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-12-27T10:55:10.921+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(2122139925<open>)]
2025-12-27T10:55:10.921+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.t.internal.TransactionImpl         : committing
2025-12-27T10:55:10.921+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.postgresql.jdbc.PgConnection         :   setAutoCommit = true
2025-12-27T10:55:10.921+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@458621171 wrapping org.postgresql.jdbc.PgConnection@4aa947f1]
2025-12-27T10:55:10.921+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.postgresql.jdbc.PgConnection         :   setReadOnly = false
2025-12-27T10:55:10.921+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Closing JPA EntityManager [SessionImpl(2122139925<open>)] after transaction
2025-12-27T10:55:10.921+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/papers/26/submit
2025-12-27T10:55:10.922+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/papers/26/submit", parameters={}
2025-12-27T10:55:10.922+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduapp.backend.controller.PaperController#submitPaper(Long, PaperSubmissionDto, String)
2025-12-27T10:55:10.922+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-12-27T10:55:10.928+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.eduapp.backend.dto.PaperSubmissionDto@79ed4d67]
2025-12-27T10:55:10.929+05:30  INFO 2295939 --- [backend] [nio-8080-exec-2] c.e.backend.controller.PaperController   : Received request to submit paper with ID: 26
2025-12-27T10:55:10.929+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1285405751<open>)] for JPA transaction
2025-12-27T10:55:10.929+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [com.eduapp.backend.service.PaperService.submitPaperAttempt]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-12-27T10:55:10.929+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.t.internal.TransactionImpl         : On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2025-12-27T10:55:10.929+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.t.internal.TransactionImpl         : begin
2025-12-27T10:55:10.929+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.postgresql.jdbc.PgConnection         :   setAutoCommit = false
2025-12-27T10:55:10.930+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@3b589f56]
2025-12-27T10:55:10.930+05:30  INFO 2295939 --- [backend] [nio-8080-exec-2] c.eduapp.backend.service.PaperService    : Submitting paper attempt for paper ID: 26 and user ID: 8
2025-12-27T10:55:10.930+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1285405751<open>)] for JPA transaction
2025-12-27T10:55:10.930+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Participating in existing transaction
2025-12-27T10:55:10.930+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:55:10.930+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        p1_0.id,
        p1_0.bundle_id,
        p1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        p1_0.description,
        p1_0.max_free_attempts,
        p1_0.name,
        p1_0.total_marks,
        p1_0.type,
        p1_0.updated_at 
    from
        papers p1_0 
    left join
        users cb1_0 
            on cb1_0.id=p1_0.created_by 
    where
        p1_0.id=?
Hibernate: 
    select
        p1_0.id,
        p1_0.bundle_id,
        p1_0.created_at,
        cb1_0.id,
        cb1_0.created_at,
        cb1_0.email,
        cb1_0.password,
        cb1_0.referral_code,
        cb1_0.referred_by_id,
        cb1_0.role,
        cb1_0.updated_at,
        cb1_0.username,
        cb1_0.wallet_balance,
        p1_0.description,
        p1_0.max_free_attempts,
        p1_0.name,
        p1_0.total_marks,
        p1_0.type,
        p1_0.updated_at 
    from
        papers p1_0 
    left join
        users cb1_0 
            on cb1_0.id=p1_0.created_by 
    where
        p1_0.id=?
2025-12-27T10:55:10.932+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1285405751<open>)] for JPA transaction
2025-12-27T10:55:10.932+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Participating in existing transaction
2025-12-27T10:55:10.932+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2025-12-27T10:55:10.932+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.id=?
Hibernate: 
    select
        u1_0.id,
        u1_0.created_at,
        u1_0.email,
        u1_0.password,
        u1_0.referral_code,
        u1_0.referred_by_id,
        u1_0.role,
        u1_0.updated_at,
        u1_0.username,
        u1_0.wallet_balance 
    from
        users u1_0 
    where
        u1_0.id=?
2025-12-27T10:55:10.934+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.i.AbstractFlushingEventListener    : Processing flush-time cascades
2025-12-27T10:55:10.934+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.i.AbstractFlushingEventListener    : Dirty checking collections
2025-12-27T10:55:10.934+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Created new SQL alias : sba1_0
2025-12-27T10:55:10.934+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.StudentBundleAccess(20))] with identifierForTableGroup [com.eduapp.backend.model.StudentBundleAccess] for NavigablePath [com.eduapp.backend.model.StudentBundleAccess] 
2025-12-27T10:55:10.934+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@50510722] with identifierForTableGroup [com.eduapp.backend.model.StudentBundleAccess(20).student] for NavigablePath [com.eduapp.backend.model.StudentBundleAccess(20).student] 
2025-12-27T10:55:10.935+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@41479e32] with identifierForTableGroup [com.eduapp.backend.model.StudentBundleAccess(20).bundle] for NavigablePath [com.eduapp.backend.model.StudentBundleAccess(20).bundle] 
2025-12-27T10:55:10.935+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Created new SQL alias : s1_0
2025-12-27T10:55:10.935+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@d4abd85
2025-12-27T10:55:10.935+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.eduapp.backend.model.StudentBundleAccess(20).student(21).id) 
2025-12-27T10:55:10.935+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Created new SQL alias : b1_0
2025-12-27T10:55:10.935+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@2aa7640e
2025-12-27T10:55:10.935+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.eduapp.backend.model.StudentBundleAccess(20).bundle(22).id) 
2025-12-27T10:55:10.935+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-BasicResult [com.eduapp.backend.model.StudentBundleAccess(20).id]

2025-12-27T10:55:10.935+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (sba1 : com.eduapp.backend.model.StudentBundleAccess(20)) {
          primaryTableReference : student_bundle_accesses as sba1_0
          TableGroupJoins {
            left  join LazyTableGroup (s1 : com.eduapp.backend.model.StudentBundleAccess(20).student(21)) {
              primaryTableReference : users as s1_0
            }
            left  join LazyTableGroup (b1 : com.eduapp.backend.model.StudentBundleAccess(20).bundle(22)) {
              primaryTableReference : paper_bundles as b1_0
            }
          }
        }
      }
    }

2025-12-27T10:55:10.936+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.hibernate.engine.internal.Collections  : Collection found: [com.eduapp.backend.model.Paper.questions#26], was: [com.eduapp.backend.model.Paper.questions#26] (uninitialized)
2025-12-27T10:55:10.936+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
2025-12-27T10:55:10.936+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
2025-12-27T10:55:10.936+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.hibernate.internal.util.EntityPrinter  : Listing entities:
2025-12-27T10:55:10.936+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.hibernate.internal.util.EntityPrinter  : com.eduapp.backend.model.User{createdAt=2025-12-20T09:50:25.273324, password=$2a$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi, role=ADMIN, walletBalance=0.00, referralCode=null, referredBy=null, id=1, email=admin@eduapp.com, updatedAt=2025-12-20T09:50:25.273324, username=admin}
2025-12-27T10:55:10.936+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.hibernate.internal.util.EntityPrinter  : com.eduapp.backend.model.User{createdAt=2025-12-27T10:37:08.090855, password=$2a$10$jSutT36zq2B/2FGqEsIz8un3MmpuL6TYedy/X8T.J1GAJMdL6Q8Bq, role=STUDENT, walletBalance=9.00, referralCode=AAEBCA0C, referredBy=null, id=8, email=student2@eduapp.com, updatedAt=2025-12-27T10:37:08.090867, username=student2}
2025-12-27T10:55:10.936+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.hibernate.internal.util.EntityPrinter  : com.eduapp.backend.model.Paper{createdAt=2025-12-24T13:23:56.810350, createdBy=com.eduapp.backend.model.User#1, name=Test, questions=<uninitialized>, description=Test, id=26, totalMarks=100, type=ESSAY, bundle=<uninitialized>, maxFreeAttempts=8, updatedAt=2025-12-24T20:39:37.717862}
2025-12-27T10:55:10.936+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2025-12-27T10:55:10.936+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        sba1_0.id 
    from
        student_bundle_accesses sba1_0 
    left join
        users s1_0 
            on s1_0.id=sba1_0.student_id 
    left join
        paper_bundles b1_0 
            on b1_0.id=sba1_0.bundle_id 
    where
        s1_0.id=? 
        and b1_0.id=? 
    fetch
        first ? rows only
Hibernate: 
    select
        sba1_0.id 
    from
        student_bundle_accesses sba1_0 
    left join
        users s1_0 
            on s1_0.id=sba1_0.student_id 
    left join
        paper_bundles b1_0 
            on b1_0.id=sba1_0.bundle_id 
    where
        s1_0.id=? 
        and b1_0.id=? 
    fetch
        first ? rows only
2025-12-27T10:55:10.938+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.results                : Initializer list is empty
2025-12-27T10:55:10.939+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1285405751<open>)] for JPA transaction
2025-12-27T10:55:10.939+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.s.orm.jpa.JpaTransactionManager        : Participating in existing transaction
2025-12-27T10:55:10.940+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.i.AbstractFlushingEventListener    : Processing flush-time cascades
2025-12-27T10:55:10.940+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.i.AbstractFlushingEventListener    : Dirty checking collections
2025-12-27T10:55:10.940+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Created new SQL alias : spa1_0
2025-12-27T10:55:10.941+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.StudentPaperAttempt(35))] with identifierForTableGroup [com.eduapp.backend.model.StudentPaperAttempt] for NavigablePath [com.eduapp.backend.model.StudentPaperAttempt] 
2025-12-27T10:55:10.941+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@103bb3e4] with identifierForTableGroup [com.eduapp.backend.model.StudentPaperAttempt(35).student] for NavigablePath [com.eduapp.backend.model.StudentPaperAttempt(35).student] 
2025-12-27T10:55:10.941+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@6f6d1928] with identifierForTableGroup [com.eduapp.backend.model.StudentPaperAttempt(35).paper] for NavigablePath [com.eduapp.backend.model.StudentPaperAttempt(35).paper] 
2025-12-27T10:55:10.941+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Created new SQL alias : s1_0
2025-12-27T10:55:10.941+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@41a7c1da
2025-12-27T10:55:10.941+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.eduapp.backend.model.StudentPaperAttempt(35).student(36).id) 
2025-12-27T10:55:10.941+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.create         : Created new SQL alias : p1_0
2025-12-27T10:55:10.941+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@2acb5c65
2025-12-27T10:55:10.941+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.q.sqm.sql.BaseSqmToSqlAstConverter   : Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.eduapp.backend.model.StudentPaperAttempt(35).paper(37).id) 
2025-12-27T10:55:10.941+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-BasicResult

2025-12-27T10:55:10.942+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (spa1 : com.eduapp.backend.model.StudentPaperAttempt(35)) {
          primaryTableReference : student_paper_attempts as spa1_0
          TableGroupJoins {
            left  join LazyTableGroup (s1 : com.eduapp.backend.model.StudentPaperAttempt(35).student(36)) {
              primaryTableReference : users as s1_0
            }
            left  join LazyTableGroup (p1 : com.eduapp.backend.model.StudentPaperAttempt(35).paper(37)) {
              primaryTableReference : papers as p1_0
            }
          }
        }
      }
    }

2025-12-27T10:55:10.942+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.hibernate.engine.internal.Collections  : Collection found: [com.eduapp.backend.model.Paper.questions#26], was: [com.eduapp.backend.model.Paper.questions#26] (uninitialized)
2025-12-27T10:55:10.942+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
2025-12-27T10:55:10.942+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
2025-12-27T10:55:10.943+05:30 DEBUG 2295939 --- [backend] [nio-8080-exec-2] o.hibernate.internal.util.EntityPrinter  : Listing entities:
